Starting…
Gating variable for step 'Verilator.Lint' set to 'False'- the step will be skipped.
Skipping step 'Verilator Lint'…
Gating variable for step 'Checker.LintTimingConstructs' set to 'False'- the step will be skipped.
Skipping step 'Lint Timing Error Checker'…
[GRT-0036] Pin gpio_dm1[37] is outside die area.
[GRT-0036] Pin gpio_dm0[37] is outside die area.
[GRT-0036] Pin gpio_analog_sel[37] is outside die area.
[GRT-0036] Pin gpio_analog_pol[37] is outside die area.
[GRT-0036] Pin gpio_analog_en[37] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[38] is outside die area.
[GRT-0036] Pin gpio_slow_sel[38] is outside die area.
[GRT-0036] Pin gpio_out[38] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[38] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[38] is outside die area.
[GRT-0036] Pin gpio_holdover[38] is outside die area.
[GRT-0036] Pin gpio_dm2[38] is outside die area.
[GRT-0036] Pin gpio_dm1[38] is outside die area.
[GRT-0036] Pin gpio_dm0[38] is outside die area.
[GRT-0036] Pin gpio_analog_sel[38] is outside die area.
[GRT-0036] Pin gpio_analog_pol[38] is outside die area.
[GRT-0036] Pin gpio_analog_en[38] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[39] is outside die area.
[GRT-0036] Pin gpio_slow_sel[39] is outside die area.
[GRT-0036] Pin gpio_out[39] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[39] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[39] is outside die area.
[GRT-0036] Pin gpio_holdover[39] is outside die area.
[GRT-0036] Pin gpio_dm2[39] is outside die area.
[GRT-0036] Pin gpio_dm1[39] is outside die area.
[GRT-0036] Pin gpio_dm0[39] is outside die area.
[GRT-0036] Pin gpio_analog_sel[39] is outside die area.
[GRT-0036] Pin gpio_analog_pol[39] is outside die area.
[GRT-0036] Pin gpio_analog_en[39] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[3] is outside die area.
[GRT-0036] Pin gpio_slow_sel[3] is outside die area.
[GRT-0036] Pin gpio_oeb[3] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[3] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[3] is outside die area.
[GRT-0036] Pin gpio_holdover[3] is outside die area.
[GRT-0036] Pin gpio_dm0[3] is outside die area.
[GRT-0036] Pin gpio_analog_sel[3] is outside die area.
[GRT-0036] Pin gpio_analog_pol[3] is outside die area.
[GRT-0036] Pin gpio_analog_en[3] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[40] is outside die area.
[GRT-0036] Pin gpio_slow_sel[40] is outside die area.
[GRT-0036] Pin gpio_out[40] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[40] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[40] is outside die area.
[GRT-0036] Pin gpio_holdover[40] is outside die area.
[GRT-0036] Pin gpio_dm2[40] is outside die area.
[GRT-0036] Pin gpio_dm1[40] is outside die area.
[GRT-0036] Pin gpio_dm0[40] is outside die area.
[GRT-0036] Pin gpio_analog_sel[40] is outside die area.
[GRT-0036] Pin gpio_analog_pol[40] is outside die area.
[GRT-0036] Pin gpio_analog_en[40] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[41] is outside die area.
[GRT-0036] Pin gpio_slow_sel[41] is outside die area.
[GRT-0036] Pin gpio_out[41] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[41] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[41] is outside die area.
[GRT-0036] Pin gpio_holdover[41] is outside die area.
[GRT-0036] Pin gpio_dm2[41] is outside die area.
[GRT-0036] Pin gpio_dm1[41] is outside die area.
[GRT-0036] Pin gpio_dm0[41] is outside die area.
[GRT-0036] Pin gpio_analog_sel[41] is outside die area.
[GRT-0036] Pin gpio_analog_pol[41] is outside die area.
[GRT-0036] Pin gpio_analog_en[41] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[42] is outside die area.
[GRT-0036] Pin gpio_slow_sel[42] is outside die area.
[GRT-0036] Pin gpio_out[42] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[42] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[42] is outside die area.
[GRT-0036] Pin gpio_holdover[42] is outside die area.
[GRT-0036] Pin gpio_dm2[42] is outside die area.
[GRT-0036] Pin gpio_dm1[42] is outside die area.
[GRT-0036] Pin gpio_dm0[42] is outside die area.
[GRT-0036] Pin gpio_analog_sel[42] is outside die area.
[GRT-0036] Pin gpio_analog_pol[42] is outside die area.
[GRT-0036] Pin gpio_analog_en[42] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[43] is outside die area.
[GRT-0036] Pin gpio_slow_sel[43] is outside die area.
[GRT-0036] Pin gpio_out[43] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[43] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[43] is outside die area.
[GRT-0036] Pin gpio_holdover[43] is outside die area.
[GRT-0036] Pin gpio_dm2[43] is outside die area.
[GRT-0036] Pin gpio_dm1[43] is outside die area.
[GRT-0036] Pin gpio_dm0[43] is outside die area.
[GRT-0036] Pin gpio_analog_sel[43] is outside die area.
[GRT-0036] Pin gpio_analog_pol[43] is outside die area.
[GRT-0036] Pin gpio_analog_en[43] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[4] is outside die area.
[GRT-0036] Pin gpio_slow_sel[4] is outside die area.
[GRT-0036] Pin gpio_oeb[4] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[4] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[4] is outside die area.
[GRT-0036] Pin gpio_holdover[4] is outside die area.
[GRT-0036] Pin gpio_dm0[4] is outside die area.
[GRT-0036] Pin gpio_analog_sel[4] is outside die area.
[GRT-0036] Pin gpio_analog_pol[4] is outside die area.
[GRT-0036] Pin gpio_analog_en[4] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[5] is outside die area.
[GRT-0036] Pin gpio_slow_sel[5] is outside die area.
[GRT-0036] Pin gpio_oeb[5] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[5] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[5] is outside die area.
[GRT-0036] Pin gpio_holdover[5] is outside die area.
[GRT-0036] Pin gpio_dm0[5] is outside die area.
[GRT-0036] Pin gpio_analog_sel[5] is outside die area.
[GRT-0036] Pin gpio_analog_pol[5] is outside die area.
[GRT-0036] Pin gpio_analog_en[5] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[6] is outside die area.
[GRT-0036] Pin gpio_slow_sel[6] is outside die area.
[GRT-0036] Pin gpio_oeb[6] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[6] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[6] is outside die area.
[GRT-0036] Pin gpio_holdover[6] is outside die area.
[GRT-0036] Pin gpio_dm0[6] is outside die area.
[GRT-0036] Pin gpio_analog_sel[6] is outside die area.
[GRT-0036] Pin gpio_analog_pol[6] is outside die area.
[GRT-0036] Pin gpio_analog_en[6] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[7] is outside die area.
[GRT-0036] Pin gpio_slow_sel[7] is outside die area.
[GRT-0036] Pin gpio_oeb[7] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[7] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[7] is outside die area.
[GRT-0036] Pin gpio_holdover[7] is outside die area.
[GRT-0036] Pin gpio_dm0[7] is outside die area.
[GRT-0036] Pin gpio_analog_sel[7] is outside die area.
[GRT-0036] Pin gpio_analog_pol[7] is outside die area.
[GRT-0036] Pin gpio_analog_en[7] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[8] is outside die area.
[GRT-0036] Pin gpio_slow_sel[8] is outside die area.
[GRT-0036] Pin gpio_oeb[8] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[8] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[8] is outside die area.
[GRT-0036] Pin gpio_holdover[8] is outside die area.
[GRT-0036] Pin gpio_dm0[8] is outside die area.
[GRT-0036] Pin gpio_analog_sel[8] is outside die area.
[GRT-0036] Pin gpio_analog_pol[8] is outside die area.
[GRT-0036] Pin gpio_analog_en[8] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[9] is outside die area.
[GRT-0036] Pin gpio_slow_sel[9] is outside die area.
[GRT-0036] Pin gpio_oeb[9] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[9] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[9] is outside die area.
[GRT-0036] Pin gpio_holdover[9] is outside die area.
[GRT-0036] Pin gpio_dm0[9] is outside die area.
[GRT-0036] Pin gpio_analog_sel[9] is outside die area.
[GRT-0036] Pin gpio_analog_pol[9] is outside die area.
[GRT-0036] Pin gpio_analog_en[9] is outside die area.
[GRT-0036] Pin gpio_out[10] is outside die area.
[GRT-0036] Pin gpio_out[11] is outside die area.
[GRT-0036] Pin gpio_out[12] is outside die area.
[GRT-0036] Pin gpio_out[2] is outside die area.
[GRT-0036] Pin gpio_out[3] is outside die area.
[GRT-0036] Pin gpio_out[4] is outside die area.
[GRT-0036] Pin gpio_out[5] is outside die area.
[GRT-0036] Pin gpio_out[6] is outside die area.
[GRT-0036] Pin gpio_out[7] is outside die area.
[GRT-0036] Pin gpio_out[8] is outside die area.
[GRT-0036] Pin gpio_out[9] is outside die area.
[GRT-0036] Pin mask_rev[0] is outside die area.
[GRT-0036] Pin mask_rev[10] is outside die area.
[GRT-0036] Pin mask_rev[11] is outside die area.
[GRT-0036] Pin mask_rev[12] is outside die area.
[GRT-0036] Pin mask_rev[13] is outside die area.
[GRT-0036] Pin mask_rev[14] is outside die area.
[GRT-0036] Pin mask_rev[15] is outside die area.
[GRT-0036] Pin mask_rev[16] is outside die area.
[GRT-0036] Pin mask_rev[17] is outside die area.
[GRT-0036] Pin mask_rev[18] is outside die area.
[GRT-0036] Pin mask_rev[19] is outside die area.
[GRT-0036] Pin mask_rev[1] is outside die area.
[GRT-0036] Pin mask_rev[20] is outside die area.
[GRT-0036] Pin mask_rev[21] is outside die area.
[GRT-0036] Pin mask_rev[22] is outside die area.
[GRT-0036] Pin mask_rev[23] is outside die area.
[GRT-0036] Pin mask_rev[24] is outside die area.
[GRT-0036] Pin mask_rev[25] is outside die area.
[GRT-0036] Pin mask_rev[26] is outside die area.
[GRT-0036] Pin mask_rev[27] is outside die area.
[GRT-0036] Pin mask_rev[28] is outside die area.
[GRT-0036] Pin mask_rev[29] is outside die area.
[GRT-0036] Pin mask_rev[2] is outside die area.
[GRT-0036] Pin mask_rev[30] is outside die area.
[GRT-0036] Pin mask_rev[31] is outside die area.
[GRT-0036] Pin mask_rev[3] is outside die area.
[GRT-0036] Pin mask_rev[4] is outside die area.
[GRT-0036] Pin mask_rev[5] is outside die area.
[GRT-0036] Pin mask_rev[6] is outside die area.
[GRT-0036] Pin mask_rev[7] is outside die area.
[GRT-0036] Pin mask_rev[8] is outside die area.
[GRT-0036] Pin mask_rev[9] is outside die area.
[GRT-0036] Pin por_l is outside die area.
[GRT-0036] Pin porb_h is outside die area.
[GRT-0036] Pin porb_l is outside die area.
[GRT-0036] Pin resetb_h is outside die area.
[GRT-0036] Pin resetb_l is outside die area.
Running 'OpenROAD.CheckAntennas' at 'openframe_project_wrapper/runs/26_04_15_19_45/31-openroad-checkantennas'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/31-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.RepairDesignPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Routing)'…
Running 'Odb.DiodesOnPorts' at 'openframe_project_wrapper/runs/26_04_15_19_45/32-odb-diodesonports'…
'DIODE_ON_PORTS' is set to 'none': skipping…
Gating variable for step 'Odb.HeuristicDiodeInsertion' set to 'False'- the step will be skipped.
Skipping step 'Heuristic Diode Insertion'…
Gating variable for step 'OpenROAD.RepairAntennas' set to 'False'- the step will be skipped.
Skipping step 'Antenna Repair'…
Gating variable for step 'OpenROAD.ResizerTimingPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Global Routing)'…
Running 'OpenROAD.STAMidPNR-3' at 'openframe_project_wrapper/runs/26_04_15_19_45/33-openroad-stamidpnr-3'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/33-openroad-stamidpnr-3/openroad-stamidpnr-3.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[GRT-0026] Missing route to pin gpio_in[0].
[GRT-0026] Missing route to pin gpio_in[1].
[GRT-0026] Missing route to pin gpio_oeb[0].
[GRT-0026] Missing route to pin gpio_loopback_one[0].
[GRT-0026] Missing route to pin gpio_dm0[0].
[GRT-0026] Missing route to pin gpio_loopback_one[10].
[GRT-0026] Missing route to pin gpio_inp_dis[10].
[GRT-0026] Missing route to pin gpio_dm2[10].
[GRT-0026] Missing route to pin gpio_dm1[10].
[GRT-0026] Missing route to pin gpio_loopback_one[11].
[GRT-0026] Missing route to pin gpio_inp_dis[11].
[GRT-0026] Missing route to pin gpio_dm2[11].
[GRT-0026] Missing route to pin gpio_dm1[11].
[GRT-0026] Missing route to pin gpio_loopback_one[12].
[GRT-0026] Missing route to pin gpio_inp_dis[12].
[GRT-0026] Missing route to pin gpio_dm2[12].
[GRT-0026] Missing route to pin gpio_dm1[12].
[GRT-0026] Missing route to pin gpio_oeb[13].
[GRT-0026] Missing route to pin gpio_loopback_one[13].
[GRT-0026] Missing route to pin gpio_inp_dis[13].
[GRT-0026] Missing route to pin gpio_oeb[14].
[GRT-0026] Missing route to pin gpio_loopback_one[14].
[GRT-0026] Missing route to pin gpio_inp_dis[14].
[GRT-0026] Missing route to pin gpio_out[1].
[GRT-0026] Missing route to pin gpio_loopback_one[1].
[GRT-0026] Missing route to pin gpio_dm2[1].
[GRT-0026] Missing route to pin gpio_dm1[1].
[GRT-0026] Missing route to pin gpio_dm0[1].
[GRT-0026] Missing route to pin gpio_loopback_one[2].
[GRT-0026] Missing route to pin gpio_inp_dis[2].
[GRT-0026] Missing route to pin gpio_dm2[2].
[GRT-0026] Missing route to pin gpio_dm1[2].
[GRT-0026] Missing route to pin gpio_loopback_one[3].
[GRT-0026] Missing route to pin gpio_inp_dis[3].
[GRT-0026] Missing route to pin gpio_dm2[3].
[GRT-0026] Missing route to pin gpio_dm1[3].
[GRT-0026] Missing route to pin gpio_loopback_one[4].
[GRT-0026] Missing route to pin gpio_inp_dis[4].
[GRT-0026] Missing route to pin gpio_dm2[4].
[GRT-0026] Missing route to pin gpio_dm1[4].
[GRT-0026] Missing route to pin gpio_loopback_one[5].
[GRT-0026] Missing route to pin gpio_inp_dis[5].
[GRT-0026] Missing route to pin gpio_dm2[5].
[GRT-0026] Missing route to pin gpio_dm1[5].
[GRT-0026] Missing route to pin gpio_loopback_one[6].
[GRT-0026] Missing route to pin gpio_inp_dis[6].
[GRT-0026] Missing route to pin gpio_dm2[6].
[GRT-0026] Missing route to pin gpio_dm1[6].
[GRT-0026] Missing route to pin gpio_loopback_one[7].
[GRT-0026] Missing route to pin gpio_inp_dis[7].
[GRT-0026] Missing route to pin gpio_dm2[7].
[GRT-0026] Missing route to pin gpio_dm1[7].
[GRT-0026] Missing route to pin gpio_loopback_one[8].
[GRT-0026] Missing route to pin gpio_inp_dis[8].
[GRT-0026] Missing route to pin gpio_dm2[8].
[GRT-0026] Missing route to pin gpio_dm1[8].
[GRT-0026] Missing route to pin gpio_loopback_one[9].
[GRT-0026] Missing route to pin gpio_inp_dis[9].
[GRT-0026] Missing route to pin gpio_dm2[9].
[GRT-0026] Missing route to pin gpio_dm1[9].
[GRT-0026] Missing route to pin gpio_vtrip_sel[0].
[GRT-0026] Missing route to pin gpio_slow_sel[0].
[GRT-0026] Missing route to pin gpio_out[0].
[GRT-0026] Missing route to pin gpio_loopback_zero[0].
[GRT-0026] Missing route to pin gpio_inp_dis[0].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[0].
[GRT-0026] Missing route to pin gpio_holdover[0].
[GRT-0026] Missing route to pin gpio_dm2[0].
[GRT-0026] Missing route to pin gpio_dm1[0].
[GRT-0026] Missing route to pin gpio_analog_sel[0].
[GRT-0026] Missing route to pin gpio_analog_pol[0].
[GRT-0026] Missing route to pin gpio_analog_en[0].
[GRT-0026] Missing route to pin gpio_vtrip_sel[10].
[GRT-0026] Missing route to pin gpio_slow_sel[10].
[GRT-0026] Missing route to pin gpio_oeb[10].
[GRT-0026] Missing route to pin gpio_loopback_zero[10].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[10].
[GRT-0026] Missing route to pin gpio_holdover[10].
[GRT-0026] Missing route to pin gpio_dm0[10].
[GRT-0026] Missing route to pin gpio_analog_sel[10].
[GRT-0026] Missing route to pin gpio_analog_pol[10].
[GRT-0026] Missing route to pin gpio_analog_en[10].
[GRT-0026] Missing route to pin gpio_vtrip_sel[11].
[GRT-0026] Missing route to pin gpio_slow_sel[11].
[GRT-0026] Missing route to pin gpio_oeb[11].
[GRT-0026] Missing route to pin gpio_loopback_zero[11].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[11].
[GRT-0026] Missing route to pin gpio_holdover[11].
[GRT-0026] Missing route to pin gpio_dm0[11].
[GRT-0026] Missing route to pin gpio_analog_sel[11].
[GRT-0026] Missing route to pin gpio_analog_pol[11].
[GRT-0026] Missing route to pin gpio_analog_en[11].
[GRT-0026] Missing route to pin gpio_vtrip_sel[12].
[GRT-0026] Missing route to pin gpio_slow_sel[12].
[GRT-0026] Missing route to pin gpio_oeb[12].
[GRT-0026] Missing route to pin gpio_loopback_zero[12].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[12].
[GRT-0026] Missing route to pin gpio_holdover[12].
[GRT-0026] Missing route to pin gpio_dm0[12].
[GRT-0026] Missing route to pin gpio_analog_sel[12].
[GRT-0026] Missing route to pin gpio_analog_pol[12].
[GRT-0026] Missing route to pin gpio_analog_en[12].
[GRT-0026] Missing route to pin gpio_vtrip_sel[13].
[GRT-0026] Missing route to pin gpio_slow_sel[13].
[GRT-0026] Missing route to pin gpio_out[13].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[13].
[GRT-0026] Missing route to pin gpio_holdover[13].
[GRT-0026] Missing route to pin gpio_dm2[13].
[GRT-0026] Missing route to pin gpio_dm1[13].
[GRT-0026] Missing route to pin gpio_dm0[13].
[GRT-0026] Missing route to pin gpio_analog_sel[13].
[GRT-0026] Missing route to pin gpio_analog_pol[13].
[GRT-0026] Missing route to pin gpio_analog_en[13].
[GRT-0026] Missing route to pin gpio_vtrip_sel[14].
[GRT-0026] Missing route to pin gpio_slow_sel[14].
[GRT-0026] Missing route to pin gpio_out[14].
[GRT-0026] Missing route to pin gpio_loopback_zero[14].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[14].
[GRT-0026] Missing route to pin gpio_holdover[14].
[GRT-0026] Missing route to pin gpio_dm2[14].
[GRT-0026] Missing route to pin gpio_dm1[14].
[GRT-0026] Missing route to pin gpio_dm0[14].
[GRT-0026] Missing route to pin gpio_analog_sel[14].
[GRT-0026] Missing route to pin gpio_analog_pol[14].
[GRT-0026] Missing route to pin gpio_analog_en[14].
[GRT-0026] Missing route to pin gpio_vtrip_sel[1].
[GRT-0026] Missing route to pin gpio_slow_sel[1].
[GRT-0026] Missing route to pin gpio_oeb[1].
[GRT-0026] Missing route to pin gpio_loopback_zero[1].
[GRT-0026] Missing route to pin gpio_inp_dis[1].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[1].
[GRT-0026] Missing route to pin gpio_holdover[1].
[GRT-0026] Missing route to pin gpio_analog_sel[1].
[GRT-0026] Missing route to pin gpio_analog_pol[1].
[GRT-0026] Missing route to pin gpio_analog_en[1].
[GRT-0026] Missing route to pin gpio_vtrip_sel[2].
[GRT-0026] Missing route to pin gpio_slow_sel[2].
[GRT-0026] Missing route to pin gpio_oeb[2].
[GRT-0026] Missing route to pin gpio_loopback_zero[2].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[2].
[GRT-0026] Missing route to pin gpio_holdover[2].
[GRT-0026] Missing route to pin gpio_analog_sel[2].
[GRT-0026] Missing route to pin gpio_analog_pol[2].
[GRT-0026] Missing route to pin gpio_analog_en[2].
[GRT-0026] Missing route to pin gpio_vtrip_sel[3].
[GRT-0026] Missing route to pin gpio_slow_sel[3].
[GRT-0026] Missing route to pin gpio_oeb[3].
[GRT-0026] Missing route to pin gpio_loopback_zero[3].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[3].
[GRT-0026] Missing route to pin gpio_holdover[3].
[GRT-0026] Missing route to pin gpio_dm0[3].
[GRT-0026] Missing route to pin gpio_analog_sel[3].
[GRT-0026] Missing route to pin gpio_analog_pol[3].
[GRT-0026] Missing route to pin gpio_analog_en[3].
[GRT-0026] Missing route to pin gpio_vtrip_sel[4].
[GRT-0026] Missing route to pin gpio_slow_sel[4].
[GRT-0026] Missing route to pin gpio_oeb[4].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[4].
[GRT-0026] Missing route to pin gpio_holdover[4].
[GRT-0026] Missing route to pin gpio_dm0[4].
[GRT-0026] Missing route to pin gpio_analog_sel[4].
[GRT-0026] Missing route to pin gpio_analog_pol[4].
[GRT-0026] Missing route to pin gpio_analog_en[4].
[GRT-0026] Missing route to pin gpio_vtrip_sel[5].
[GRT-0026] Missing route to pin gpio_slow_sel[5].
[GRT-0026] Missing route to pin gpio_oeb[5].
[GRT-0026] Missing route to pin gpio_loopback_zero[5].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[5].
[GRT-0026] Missing route to pin gpio_holdover[5].
[GRT-0026] Missing route to pin gpio_dm0[5].
[GRT-0026] Missing route to pin gpio_analog_sel[5].
[GRT-0026] Missing route to pin gpio_analog_pol[5].
[GRT-0026] Missing route to pin gpio_analog_en[5].
[GRT-0026] Missing route to pin gpio_vtrip_sel[6].
[GRT-0026] Missing route to pin gpio_slow_sel[6].
[GRT-0026] Missing route to pin gpio_oeb[6].
[GRT-0026] Missing route to pin gpio_loopback_zero[6].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[6].
[GRT-0026] Missing route to pin gpio_holdover[6].
[GRT-0026] Missing route to pin gpio_dm0[6].
[GRT-0026] Missing route to pin gpio_analog_sel[6].
[GRT-0026] Missing route to pin gpio_analog_pol[6].
[GRT-0026] Missing route to pin gpio_analog_en[6].
[GRT-0026] Missing route to pin gpio_vtrip_sel[7].
[GRT-0026] Missing route to pin gpio_slow_sel[7].
[GRT-0026] Missing route to pin gpio_oeb[7].
[GRT-0026] Missing route to pin gpio_loopback_zero[7].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[7].
[GRT-0026] Missing route to pin gpio_holdover[7].
[GRT-0026] Missing route to pin gpio_dm0[7].
[GRT-0026] Missing route to pin gpio_analog_sel[7].
[GRT-0026] Missing route to pin gpio_analog_pol[7].
[GRT-0026] Missing route to pin gpio_analog_en[7].
[GRT-0026] Missing route to pin gpio_vtrip_sel[8].
[GRT-0026] Missing route to pin gpio_slow_sel[8].
[GRT-0026] Missing route to pin gpio_oeb[8].
[GRT-0026] Missing route to pin gpio_loopback_zero[8].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[8].
[GRT-0026] Missing route to pin gpio_holdover[8].
[GRT-0026] Missing route to pin gpio_dm0[8].
[GRT-0026] Missing route to pin gpio_analog_sel[8].
[GRT-0026] Missing route to pin gpio_analog_pol[8].
[GRT-0026] Missing route to pin gpio_analog_en[8].
[GRT-0026] Missing route to pin gpio_vtrip_sel[9].
[GRT-0026] Missing route to pin gpio_slow_sel[9].
[GRT-0026] Missing route to pin gpio_oeb[9].
[GRT-0026] Missing route to pin gpio_loopback_zero[9].
[GRT-0026] Missing route to pin gpio_ib_mode_sel[9].
[GRT-0026] Missing route to pin gpio_holdover[9].
[GRT-0026] Missing route to pin gpio_dm0[9].
[GRT-0026] Missing route to pin gpio_analog_sel[9].
[GRT-0026] Missing route to pin gpio_analog_pol[9].
[GRT-0026] Missing route to pin gpio_analog_en[9].
[GRT-0026] Missing route to pin gpio_out[10].
[GRT-0026] Missing route to pin gpio_out[11].
[GRT-0026] Missing route to pin gpio_out[12].
[GRT-0026] Missing route to pin gpio_out[2].
[GRT-0026] Missing route to pin gpio_out[3].
[GRT-0026] Missing route to pin gpio_out[4].
[GRT-0026] Missing route to pin gpio_out[5].
[GRT-0026] Missing route to pin gpio_out[6].
[GRT-0026] Missing route to pin gpio_out[7].
[GRT-0026] Missing route to pin gpio_out[8].
[GRT-0026] Missing route to pin gpio_out[9].
Running 'OpenROAD.DetailedRouting' at 'openframe_project_wrapper/runs/26_04_15_19_45/34-openroad-detailedrouting'…
Running TritonRoute with 8 threads…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/34-openroad-detailedrouting/openroad-detailedrouting.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0421] Term gpio_in[15] has no pins on routing grid
[DRT-0421] Term gpio_in[20] has no pins on routing grid
[DRT-0421] Term gpio_in[21] has no pins on routing grid
[DRT-0421] Term gpio_in[24] has no pins on routing grid
[DRT-0421] Term gpio_in[26] has no pins on routing grid
[DRT-0421] Term gpio_in[27] has no pins on routing grid
[DRT-0421] Term gpio_in[29] has no pins on routing grid
[DRT-0421] Term gpio_in[30] has no pins on routing grid
[DRT-0421] Term gpio_in[34] has no pins on routing grid
[DRT-0421] Term gpio_in[37] has no pins on routing grid
[DRT-0421] Term gpio_in_h[15] has no pins on routing grid
[DRT-0421] Term gpio_in_h[20] has no pins on routing grid
[DRT-0421] Term gpio_in_h[21] has no pins on routing grid
[DRT-0421] Term gpio_in_h[25] has no pins on routing grid
[DRT-0421] Term gpio_in_h[27] has no pins on routing grid
[DRT-0421] Term gpio_in_h[30] has no pins on routing grid
[DRT-0421] Term gpio_in_h[32] has no pins on routing grid
[DRT-0421] Term gpio_in_h[34] has no pins on routing grid
[DRT-0421] Term gpio_in_h[35] has no pins on routing grid
[DRT-0421] Term gpio_in_h[37] has no pins on routing grid
